Round,Wk,Day,Date,Time,Home,xG,Score,GF,GA,PenF,PenA,xG,Away,Attendance,Venue,Referee,Match Report,Notes,Referee,Match Report
Group stage,1,Fri,11/06/2021,21:00 (20:00),Turkey,0.2,0–3,0,3,,,1.7,Italy,"12,916",Stadio Olimpico (Neutral Site),Danny Makkelie,Match Report,,Daniele Orsato,Match Report
Group stage,1,Sat,12/06/2021,17:00 (14:00),Wales,0.5,1–1,1,1,,,1.4,Switzerland,"8,782",Bakı Olimpiya Stadionu (Neutral Site),Clément Turpin,Match Report,,Antonio Matéu Lahoz,Match Report
Group stage,1,Sat,12/06/2021,18:00 (17:00),Denmark,1.9,0–1,0,1,,,0.4,Finland,"13,790",Telia Parken (Neutral Site),Anthony Taylor,Match Report,,Artur Soares Dias,Match Report
Group stage,1,Sat,12/06/2021,22:00 (20:00),Belgium,1.7,3–0,3,0,,,0.3,Russia,"26,264",Gazprom Arena (Neutral Site),Antonio Matéu Lahoz,Match Report,,,
Group stage,1,Sun,13/06/2021,14:00,England,0.9,1–0,1,0,,,0.3,Croatia,"18,497",Wembley Stadium (Neutral Site),Daniele Orsato,Match Report,,Danny Makkelie,Match Report
Group stage,1,Sun,13/06/2021,19:00 (17:00),Austria,1.4,3–1,3,1,,,0.7,North Macedonia,"9,082",Arena Naţională (Neutral Site),Andreas Ekberg,Match Report,,,
Group stage,1,Sun,13/06/2021,21:00 (20:00),Netherlands,1.4,3–2,1,2,,,0.6,Ukraine,"15,837",Johan Cruyff ArenA (Neutral Site),Felix Brych,Match Report,,Felix Brych,Match Report
Group stage,1,Mon,14/06/2021,14:00,Scotland,1.8,0–2,0,2,,,0.9,Czech Republic,"9,847",Hampden Park (Neutral Site),Daniel Siebert,Match Report,,,
Group stage,1,Mon,14/06/2021,17:00,Poland,1.3,1–2,1,2,,,0.3,Slovakia,"12,862",Gazprom Arena (Neutral Site),Ovidiu Hațegan,Match Report,,Danny Makkelie,Match Report
Group stage,1,Mon,14/06/2021,21:00 (20:00),Spain,1.9,0–0,0,0,,,1.1,Sweden,"10,559",Estadio La Cartuja de Sevilla (Neutral Site),Slavko Vinčič,Match Report,,,
Group stage,1,Tue,15/06/2021,18:00 (17:00),Hungary,0.2,0–3,0,3,,,2.6,Portugal,"55,662",Puskás Aréna (Neutral Site),Cüneyt Çakιr,Match Report,,Björn Kuipers,Match Report
Group stage,1,Tue,15/06/2021,21:00 (20:00),France,0.4,1–0,1,0,,,0.8,Germany,"13,000",Allianz Arena (Neutral Site),Carlos del Cerro,Match Report,,,
Group stage,2,Wed,16/06/2021,16:00 (14:00),Finland,0.9,0–1,0,1,,,1.3,Russia,"24,540",Gazprom Arena (Neutral Site),Danny Makkelie,Match Report,,,
Group stage,2,Wed,16/06/2021,20:00 (17:00),Turkey,1.2,0–2,0,2,,,2.9,Wales,"19,762",Bakı Olimpiya Stadionu (Neutral Site),Artur Soares Dias,Match Report,,,
Group stage,2,Wed,16/06/2021,21:00 (20:00),Italy,1.8,3–0,3,0,,,0.3,Switzerland,"12,445",Stadio Olimpico (Neutral Site),Sergey Karasev,Match Report,,,
Group stage,2,Thu,17/06/2021,16:00 (14:00),Ukraine,3.7,2–1,2,1,,,1.5,North Macedonia,"10,001",Arena Naţională (Neutral Site),Fernando Rapallini,Match Report,,,
Group stage,2,Thu,17/06/2021,18:00 (17:00),Denmark,1.8,1–2,1,2,,,1.1,Belgium,"23,395",Telia Parken (Neutral Site),Björn Kuipers,Match Report,,,
Group stage,2,Thu,17/06/2021,21:00 (20:00),Netherlands,3.3,2–0,2,0,,,0.4,Austria,"15,243",Johan Cruyff ArenA (Neutral Site),Orel Grinfeeld,Match Report,,,
Group stage,2,Fri,18/06/2021,14:00,Sweden,1.8,1–0,1,0,,,0.5,Slovakia,"11,525",Gazprom Arena (Neutral Site),Daniel Siebert,Match Report,,,
Group stage,2,Fri,18/06/2021,17:00,Croatia,1.1,1–1,1,1,,,2,Czech Republic,"5,607",Hampden Park (Neutral Site),Carlos del Cerro,Match Report,,,
Group stage,2,Fri,18/06/2021,20:00,England,0.9,0–0,0,0,,,0.9,Scotland,"20,306",Wembley Stadium (Neutral Site),Antonio Matéu Lahoz,Match Report,,,
Group stage,2,Sat,19/06/2021,15:00 (14:00),Hungary,0.4,1–1,1,1,,,1.7,France,"55,998",Puskás Aréna (Neutral Site),Michael Oliver,Match Report,,,
Group stage,2,Sat,19/06/2021,18:00 (17:00),Portugal,2,2–4,2,4,,,2.1,Germany,"12,926",Allianz Arena (Neutral Site),Anthony Taylor,Match Report,,,
Group stage,2,Sat,19/06/2021,21:00 (20:00),Spain,2.2,1–1,1,1,,,0.6,Poland,"11,742",Estadio La Cartuja de Sevilla (Neutral Site),Daniele Orsato,Match Report,,,
Group stage,3,Sun,20/06/2021,18:00 (17:00),Italy,1.9,1–0,1,0,,,0.5,Wales,"11,541",Stadio Olimpico (Neutral Site),Ovidiu Hațegan,Match Report,,,
Group stage,3,Sun,20/06/2021,20:00 (17:00),Switzerland,2.2,3–1,3,1,,,1.3,Turkey,"17,138",Bakı Olimpiya Stadionu (Neutral Site),Slavko Vinčič,Match Report,,,
Group stage,3,Mon,21/06/2021,18:00 (17:00),North Macedonia,0.8,0–3,0,3,,,2.9,Netherlands,"15,227",Johan Cruyff ArenA (Neutral Site),István Kovács,Match Report,,,
Group stage,3,Mon,21/06/2021,19:00 (17:00),Ukraine,0.3,0–1,0,1,,,1.5,Austria,"10,472",Arena Naţională (Neutral Site),Cüneyt Çakιr,Match Report,,,
Group stage,3,Mon,21/06/2021,21:00 (20:00),Russia,1.1,1–4,1,4,,,2.1,Denmark,"23,644",Telia Parken (Neutral Site),Clément Turpin,Match Report,,,
Group stage,3,Mon,21/06/2021,22:00 (20:00),Finland,0.3,0–2,0,0,,,1.3,Belgium,"18,545",Gazprom Arena (Neutral Site),Felix Brych,Match Report,,,
Group stage,3,Tue,22/06/2021,20:00,Croatia,0.7,3–1,3,1,,,1.2,Scotland,"9,896",Hampden Park (Neutral Site),Fernando Rapallini,Match Report,,,
Group stage,3,Tue,22/06/2021,20:00,Czech Republic,0.3,0–1,0,1,,,0.8,England,"19,104",Wembley Stadium (Neutral Site),Artur Soares Dias,Match Report,,,
Group stage,3,Wed,23/06/2021,17:00,Sweden,1,3–2,3,2,,,1.5,Poland,"14,252",Gazprom Arena (Neutral Site),Michael Oliver,Match Report,,,
Group stage,3,Wed,23/06/2021,18:00 (17:00),Slovakia,0.1,0–5,0,5,,,3.1,Spain,"11,204",Estadio La Cartuja de Sevilla (Neutral Site),Björn Kuipers,Match Report,,,
Group stage,3,Wed,23/06/2021,21:00 (20:00),Germany,2.2,2–2,2,2,,,0.6,Hungary,"12,413",Allianz Arena (Neutral Site),Sergey Karasev,Match Report,,,
Group stage,3,Wed,23/06/2021,21:00 (20:00),Portugal,1.8,2–2,2,2,,,1.7,France,"54,886",Puskás Aréna (Neutral Site),Antonio Matéu Lahoz,Match Report,,,
Round of 16,,Sat,26/06/2021,18:00 (17:00),Wales,0.7,0–4,0,4,,,2,Denmark,"14,645",Johan Cruyff ArenA (Neutral Site),Daniel Siebert,Match Report,,,
Round of 16,,Sat,26/06/2021,20:00,Italy,1.6,2–1,2,1,,,1.2,Austria,"18,910",Wembley Stadium (Neutral Site),Anthony Taylor,Match Report,Required Extra Time,,
Round of 16,,Sun,27/06/2021,18:00 (17:00),Netherlands,0.9,0–2,0,2,,,1.1,Czech Republic,"52,834",Puskás Aréna (Neutral Site),Sergey Karasev,Match Report,,,
Round of 16,,Sun,27/06/2021,21:00 (20:00),Belgium,0.2,1–0,1,0,,,1.1,Portugal,"11,504",Estadio La Cartuja de Sevilla (Neutral Site),Felix Brych,Match Report,,,
Round of 16,,Mon,28/06/2021,18:00 (17:00),Croatia,2.4,3–5,3,5,,,3.4,Spain,"22,771",Telia Parken (Neutral Site),Cüneyt Çakιr,Match Report,Required Extra Time,,
Round of 16,,Mon,28/06/2021,22:00 (20:00),France,2.9,(4) 3–3 (5),3,3,4,5,1.7,Switzerland,"22,642",Arena Naţională (Neutral Site),Fernando Rapallini,Match Report,Switzerland won on penalty kicks following extra time,,
Round of 16,,Tue,29/06/2021,17:00,England,1,2–0,2,0,,,1.4,Germany,"41,973",Wembley Stadium (Neutral Site),Danny Makkelie,Match Report,,,
Round of 16,,Tue,29/06/2021,20:00,Sweden,1.1,1–2,1,2,,,1.4,Ukraine,"9,221",Hampden Park (Neutral Site),Daniele Orsato,Match Report,Required Extra Time,,
Quarter-finals,,Fri,02/07/2021,19:00 (17:00),Switzerland,1,(1) 1–1 (3),1,1,1,3,3,Spain,"24,764",Gazprom Arena,Michael Oliver,Match Report,Spain won on penalty kicks following extra time,,
Quarter-finals,,Fri,02/07/2021,21:00 (20:00),Belgium,1.7,1–2,1,2,,,1.3,Italy,"12,984",Allianz Arena,Slavko Vinčič,Match Report,,,
Quarter-finals,,Sat,03/07/2021,20:00 (17:00),Czech Republic,1.2,1–2,1,2,,,1.2,Denmark,"16,306",Bakı Olimpiya Stadionu,Björn Kuipers,Match Report,,,
Quarter-finals,,Sat,03/07/2021,21:00 (20:00),Ukraine,0.3,0–4,0,4,,,1.3,England,"11,880",Stadio Olimpico,Felix Brych,Match Report,,,
Semi-finals,,Tue,06/07/2021,20:00,Italy,0.4,(4) 1–1 (2),1,1,4,2,1.7,Spain,"57,811",Wembley Stadium,Felix Brych,Match Report,Italy won on penalty kicks following extra time,,
Semi-finals,,Wed,07/07/2021,20:00,England,2.6,2–1,2,1,,,0.3,Denmark,"64,950",Wembley Stadium,Danny Makkelie,Match Report,Required Extra Time,,
Final,,Sun,11/07/2021,20:00,England,0.4,(2) 1–1 (3),1,1,2,3,2.1,Italy,"67,173",Wembley Stadium,Björn Kuipers,Match Report,Italy won on penalty kicks following extra time,,